50106	Word --> Prefix Stem Suffix
13172	SubMorph --> Chars
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#8 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#21 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#13 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#295 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#30 (Chars (Char fffe7400)))
(SubMorph#9 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#3 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#4 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#5 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#3 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#5 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#4 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#4 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#6 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#3 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#4 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#3 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#6 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#3 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#5 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#6 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#10 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#2 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400)))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7700))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe2a00)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe2400))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe7300)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe7200)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe7700)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7900) (Chars (Char fffe7600)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe6600)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe6600) (Chars (Char fffe7a00))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe7900) (Chars (Char fffe4800)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe7900) (Chars (Char fffe2a00)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7900))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe7100)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe7900))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe5900))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe6b00)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe6b00) (Chars (Char fffe2600))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe6c00) (Chars (Char fffe2a00) (Chars (Char fffe2a00))))))
(SubMorph#3 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#32 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#2 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#4 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#2 (Chars (Char fffe7400) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7400)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7400)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe4500))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7200)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7200)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7200)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe7900) (Chars (Char fffe7800)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6400))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6e00)))))
(SubMorph#57 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe4100))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6d00)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6a00)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6a00) (Chars (Char fffe7200))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe4500)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6200) (Chars (Char fffe7400))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6200) (Chars (Char fffe4500))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6800)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe4100))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6400)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6400)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6b00)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6b00) (Chars (Char fffe4100))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe4800)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#49 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#2 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#36 (Chars (Char fffe7400) (Chars (Char fffe7400))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400) (Chars (Char fffe7700)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400) (Chars (Char fffe7700)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7400) (Chars (Char fffe7700) (Chars (Char fffe7900) (Chars (Char fffe6a00)))))))
(SubMorph#5 (Chars (Char fffe7400) (Chars (Char fffe7300))))
(SubMorph#3 (Chars (Char fffe7400) (Chars (Char fffe7300))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6c00) (Chars (Char fffe6c00))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe4800)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6c00) (Chars (Char fffe4800))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4100)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4100)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe7700))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe7400)))))))
(SubMorph#2 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe6c00)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe2600) (Chars (Char fffe6c00)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe7100) (Chars (Char fffe5400)))))))
(SubMorph#25 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7400)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7400)))))
(SubMorph#8 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7400)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7200) (Chars (Char fffe7900) (Chars (Char fffe6200)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7200) (Chars (Char fffe6200))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7700) (Chars (Char fffe7900))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe4100) (Chars (Char fffe2400)))))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6e00) (Chars (Char fffe7900) (Chars (Char fffe6400)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6e00) (Chars (Char fffe6200) (Chars (Char fffe6c00)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6e00) (Chars (Char fffe5900))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe7800) (Chars (Char fffe7900) (Chars (Char fffe7200)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6d00)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6a00) (Chars (Char fffe7900) (Chars (Char fffe6c00)))))))
(SubMorph#2 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe4500)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6200) (Chars (Char fffe7200))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6200) (Chars (Char fffe6200))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6400) (Chars (Char fffe7900) (Chars (Char fffe6400)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7300) (Chars (Char fffe6b00) (Chars (Char fffe4500))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100)))))
(SubMorph#2 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe7400) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe7600))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7a00) (Chars (Char fffe7900) (Chars (Char fffe7400)))))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe7800) (Chars (Char fffe7900)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe6200))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe6b00) (Chars (Char fffe6d00)))))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe7400)))))
(SubMorph#1 (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe7400)))))
